Month,Days,City,Inches,Milli­metres
07-Jul,16,"Tampa, Florida",7.1,180
08-Aug,16,"Tampa, Florida",7.8,197
09-Sep,12,"Tampa, Florida",6.3,160
10-Oct,7,"Tampa, Florida",2.3,57
11-Nov,5,"Tampa, Florida",1.6,39
12-Dec,6,"Tampa, Florida",2.5,63
01-Jan,10,"Virginia Beach, Virginia",3.4,86
02-Feb,10,"Virginia Beach, Virginia",3.1,79
03-Mar,11,"Virginia Beach, Virginia",3.7,93
04-Apr,10,"Virginia Beach, Virginia",3.4,87
05-May,11,"Virginia Beach, Virginia",3.4,87
06-Jun,11,"Virginia Beach, Virginia",5.1,131
07-Jul,11,"Virginia Beach, Virginia",5.1,131
08-Aug,10,"Virginia Beach, Virginia",5.5,140
09-Sep,9,"Virginia Beach, Virginia",4.8,121
10-Oct,8,"Virginia Beach, Virginia",3.4,87
11-Nov,9,"Virginia Beach, Virginia",3.2,80
12-Dec,10,"Virginia Beach, Virginia",3.3,83
01-Jan,10,"Washington, DC",2.8,71
02-Feb,9,"Washington, DC",2.6,67
03-Mar,11,"Washington, DC",3.5,88
04-Apr,10,"Washington, DC",3.1,78
05-May,11,"Washington, DC",4.0,101
06-Jun,10,"Washington, DC",3.7,95
07-Jul,10,"Washington, DC",3.7,95
08-Aug,8,"Washington, DC",2.9,74
09-Sep,8,"Washington, DC",3.7,94
10-Oct,8,"Washington, DC",3.4,86
11-Nov,9,"Washington, DC",3.2,81
12-Dec,10,"Washington, DC",3.1,77
